study	pk	name	category	route	value	unit	substance_name	time_unit	time	form	application	choice	se	min	max
Abernethy1985	2767	D1	dosing	oral	1.62e+02	mg	caffeine	h	0.00e+00						
Abernethy1985	2768	D1	dosing	oral	1.62e+02	mg	caffeine	h	0.00e+00						
Balogh1992	2777	caf	dosing	oral	2.25e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Balogh1992	2778	caf	dosing	oral	2.25e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Barnet1990	2787	Dcaf	dosing	oral	3.50e+02	mg	caffeine	h	0.00e+00		single dose				
Barnet1990	2788	Dcaf	dosing	oral	3.50e+02	mg	caffeine	h	0.00e+00		single dose				
Barnet1990	2789	Dppa	dosing	oral	8.00e+02	mg	pipemidic acid								
Barnet1990	2790	Dppa	dosing	oral	8.00e+02	mg	pipemidic acid								
Barnet1990	2791	Dnfc	dosing	oral	8.00e+02	mg	norfloxacin								
Barnet1990	2792	Dnfc	dosing	oral	8.00e+02	mg	norfloxacin								
Begas2007	2799	Dcaf	dosing	oral	2.00e+02	mg	caffeine	h	0.00e+00	capsule	single dose				
Begas2007	2800	Dcaf	dosing	oral	2.00e+02	mg	caffeine	h	0.00e+00	capsule	single dose				
Benowitz2003	2809	Dcaf	dosing	oral	2.50e+02	mg	caffeine	h	0.00e+00						
Benowitz2003	2810	Dcaf	dosing	oral	2.50e+02	mg	caffeine	h	0.00e+00						
Benowitz2003	2811	Dchlo	dosing	oral	2.50e+02	mg	chlorzoxazone	h	0.00e+00						
Benowitz2003	2812	Dchlo	dosing	oral	2.50e+02	mg	chlorzoxazone	h	0.00e+00						
Benowitz2003	2813	Smoking	smoking									Y			
Benowitz2003	2814	Smoking	smoking									Y			
Benowitz2003	2815	CO	medication type									carbon monoxide			
Benowitz2003	2816	CO	medication type									carbon monoxide			
Bonati1982	2821	D1	dosing	oral	2.20e-01	mg/kg	caffeine	h	0.00e+00						
Bonati1982	2822	D1	dosing	oral	2.20e-01	mg/kg	caffeine	h	0.00e+00						
Bonati1982	2823	D2	dosing	oral	1.00e+00	mg/kg	caffeine	h	0.00e+00						
Bonati1982	2824	D2	dosing	oral	1.00e+00	mg/kg	caffeine	h	0.00e+00						
Bonati1982	2825	D3	dosing	oral	1.54e+00	mg/kg	caffeine	h	0.00e+00						
Bonati1982	2826	D3	dosing	oral	1.54e+00	mg/kg	caffeine	h	0.00e+00						
Bonati1982	2827	D4	dosing	oral	5.00e+00	mg/kg	caffeine	h	0.00e+00						
Bonati1982	2828	D4	dosing	oral	5.00e+00	mg/kg	caffeine	h	0.00e+00						
Bonati1982	2829	D5	dosing	oral	1.00e+01	mg/kg	caffeine	h	0.00e+00						
Bonati1982	2830	D5	dosing	oral	1.00e+01	mg/kg	caffeine	h	0.00e+00						
Carbo1989	2833	Dcaf	dosing	oral	3.50e+02	mg	caffeine	h	0.00e+00		single dose				
Carbo1989	2834	Dcaf	dosing	oral	3.50e+02	mg	caffeine	h	0.00e+00		single dose				
Carbo1989	2835	Dnfc	dosing	oral	8.00e+02	mg	norfloxacin								
Carbo1989	2836	Dnfc	dosing	oral	8.00e+02	mg	norfloxacin								
Carbo1989	2837	Dppa	dosing	oral	8.00e+02	mg	pipemidic acid								
Carbo1989	2838	Dppa	dosing	oral	8.00e+02	mg	pipemidic acid								
Cheng1990	2841	Dcaf_70	dosing	oral	7.00e+01	mg	caffeine	h	0.00e+00						
Cheng1990	2842	Dcaf_200	dosing	oral	2.00e+02	mg	caffeine	h	0.00e+00						
Cheng1990	2843	Dcaf_300	dosing	oral	3.00e+02	mg	caffeine	h	0.00e+00						
Cheng1990	2844	Dcaf_70	dosing	oral	7.00e+01	mg	caffeine	h	0.00e+00						
Cheng1990	2845	Dcaf_200	dosing	oral	2.00e+02	mg	caffeine	h	0.00e+00						
Cheng1990	2846	Dcaf_300	dosing	oral	3.00e+02	mg	caffeine	h	0.00e+00						
Desmond1980	2857	D1	dosing	oral	2.50e+02	mg	caffeine	h	0.00e+00						
Desmond1980	2858	D1	dosing	oral	2.50e+02	mg	caffeine	h	0.00e+00						
Fuhr1993a	2861	Dcaf	dosing	oral	1.67e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Fuhr1993a	2862	Dcaf	dosing	oral	1.67e+02	mg	caffeine	h	0.00e+00	solution	single dose				
Fuhr1993a	2863	Dgf	dosing	oral	1.43e+02	mg	grapefruit juice	h	0.00e+00	solution	single dose			1.26e+02	1.59e+02
Fuhr1993a	2864	Dgf	dosing	oral	1.43e+02	mg	grapefruit juice	h	0.00e+00	solution	single dose			1.26e+02	1.59e+02
Ghassabian2009	2869	Dcaf	dosing	oral	1.00e+02	mg	caffeine	h	0.00e+00						
Ghassabian2009	2870	Dcaf	dosing	oral	1.00e+02	mg	caffeine	h	0.00e+00						
Ghassabian2009	2871	Dome	dosing	oral	2.00e+01	mg	omeprazole	h	0.00e+00						
Ghassabian2009	2872	Dome	dosing	oral	2.00e+01	mg	omeprazole	h	0.00e+00						
Ghassabian2009	2873	Dlos	dosing	oral	2.50e+01	mg	losartan	h	0.00e+00						
