category			species	species	healthy	healthy	age	age	age	age	age	age	age	age	age	age	sex	sex	weight	weight	weight	weight	weight	weight	weight	weight	weight	weight	smoking	smoking	abstinence	abstinence	abstinence	abstinence	abstinence	medication	medication	overnight fast	overnight fast	overnight fast	overnight fast	oral contraceptives	oral contraceptives	ethnicity	ethnicity	bmi	bmi	bmi	bmi	bmi	bmi	bmi	bmi	bmi	disease	disease	fasted	fasted	fasted	fasted	fasted	alcohol abstinence	alcohol abstinence	alcohol abstinence	alcohol abstinence	smoking amount (cigarettes)	smoking amount (cigarettes)	smoking amount (cigarettes)	smoking amount (cigarettes)	smoking amount (cigarettes)	smoking amount (cigarettes)	smoking amount (cigarettes)	smoking amount (cigarettes)	glucose	glucose	glucose	glucose	glucose	glucose	glucose	glucose	height	height	height	height	height	height	height	height	caffeine amount	caffeine amount	caffeine amount	caffeine amount	caffeine amount	caffeine amount	caffeine amount	caffeine amount	HbA1c	HbA1c	HbA1c	HbA1c	HbA1c	HbA1c	HbA1c	phenotype	phenotype	disease duration	disease duration	disease duration	disease duration	disease duration	disease duration	insulin	insulin	insulin	insulin	insulin	insulin	blood pressure	blood pressure	blood pressure	genetics	genetics	caffeine	caffeine	obesity index	obesity index	obesity index	obesity index	obesity index	obesity index	muscle weight	muscle weight	muscle weight	muscle weight	muscle weight	muscle weight	body surface area	body surface area	body surface area	body surface area	body surface area	body surface area	glucagon	glucagon	glucagon	glucagon	glucagon	glucagon	percent fat	percent fat	percent fat	percent fat	percent fat	percent fat	lean body mass	lean body mass	lean body mass	lean body mass	lean body mass	lean body mass	smoking duration (years)	smoking duration (years)	smoking duration (years)	smoking duration (years)	alcohol	alcohol	metabolic ratio	metabolic ratio	metabolic ratio	metabolic ratio	metabolic ratio	medication type	medication type	smoking amount (packyears)	smoking amount (packyears)	smoking amount (packyears)	caffeine amount (beverages)	caffeine amount (beverages)	caffeine amount (beverages)
			choice	count	choice	count	count	cv	max	mean	median	min	sd	se	unit	value	choice	count	count	cv	max	mean	median	min	sd	se	unit	value	choice	count	choice	count	min	unit	value	choice	count	choice	count	unit	value	choice	count	choice	count	count	cv	max	mean	median	min	sd	se	unit	choice	count	count	max	min	unit	value	choice	count	unit	value	count	max	mean	min	sd	se	unit	value	count	cv	max	mean	min	sd	se	unit	count	cv	max	mean	min	sd	se	unit	count	cv	max	mean	min	sd	se	unit	count	max	mean	min	se	unit	value	choice	count	count	cv	mean	sd	se	unit	count	cv	mean	sd	se	unit	count	max	unit	choice	count	choice	count	count	max	mean	min	se	unit	count	cv	mean	sd	se	unit	count	max	mean	min	se	unit	count	cv	mean	sd	se	unit	count	cv	mean	sd	se	unit	count	cv	mean	sd	se	unit	count	mean	min	unit	choice	count	count	max	mean	min	unit	choice	count	count	min	unit	count	max	unit
study	subject_pk	subject_name																																																																																																																																																																																		
Abernethy1985	619	all	homo sapiens	18	Y	18	18		30.00	26.00		23.00		1.00	yr		F	18											N	18	caffeine	18		h	48.00																																																																																																																																																	
Abernethy1985	620	OCS	homo sapiens	18	Y	18	18		30.00	26.00		23.00		1.00	yr		F	18	9			59.00				2.00	kg		N	18	caffeine	18		h	48.00							Y	9	('african', 'caucasian')	(1, 8)																																																																																																																																							
Abernethy1985	621	control	homo sapiens	18	Y	18	18		30.00	26.00		23.00		1.00	yr		F	18	9			58.00				3.00	kg		N	18	caffeine	18		h	48.00	N	9					N	9	('african', 'caucasian')	(1, 8)																																																																																																																																							
Akinyinka2000	457	all	homo sapiens	28																									N	28														african	28																																																																																																																																							
Akinyinka2000	458	control	homo sapiens	28	Y	10	10	0.24	40.00	32.10		18.00	7.60	2.40	yr				10	0.21	82.00	59.80		38.00	12.30	3.89	kg		N	28	kola nuts	10				N	10							african	28																	Y	10																																																																																																																					
Akinyinka2000	459	malaria	homo sapiens	28	N	10	10	0.16	20.00	15.70		12.00	2.50	0.79	yr				10	0.33	58.00	45.30		25.00	14.90	4.71	kg		N	28														african	28										plasmodium falciparum	10																																																																																																																												
Akinyinka2000	460	healthy subjects	homo sapiens	28	Y	10	10	0.24	40.00	32.10		18.00	7.60	2.40	yr				10	0.21	82.00	59.80		38.00	12.30	3.89	kg		N	28	kola nuts	10				N	10							african	28																	Y	10																																																																																																																					
Ammon2002	554	all	homo sapiens	12	Y	12	12		42.00		31.00	26.00			yr		M	12	12		95.00		77.00	63.00			kg									N	12									12		28.40		23.90	19.90			kg/m^2																																																			EM	12																CYP2D6 wild type	12																																																									
Backman2008	462	all	homo sapiens	71	Y	71	71		31.00			19.00			yr				71		100.00			52.00			kg				('grapefruit juice', 'caffeine', 'alcohol')	(71, 71, 71)	('1.00', '18.00', '1.00')	('week', 'h', 'day')		N	71																																																																																		71	110.00	mmHg																																																											
Backman2008	463	men	homo sapiens	71	Y	71	71		31.00			19.00			yr		M	53	71		100.00			52.00			kg				('grapefruit juice', 'caffeine', 'alcohol')	(71, 71, 71)	('1.00', '18.00', '1.00')	('week', 'h', 'day')		N	71																																																																																		71	110.00	mmHg																																																											
Backman2008	464	female nonsmokers	homo sapiens	71	Y	71	11		26.00	22.00		19.00			yr		F	11	11		85.00	61.00		52.00			kg		N	11	('grapefruit juice', 'caffeine', 'alcohol')	(71, 71, 71)	('1.00', '18.00', '1.00')	('week', 'h', 'day')		N	71					N	11			11		28.70	21.50		19.30			kg/m^2																																																																	71	110.00	mmHg																																																											
Backman2008	465	male nonsmokers	homo sapiens	71	Y	71	38		31.00	23.00		19.00			yr		M	53	38		96.00	78.00		64.00			kg		N	38	('grapefruit juice', 'caffeine', 'alcohol')	(71, 71, 71)	('1.00', '18.00', '1.00')	('week', 'h', 'day')		N	71									38		28.70	23.40		19.70			kg/m^2																																																																	71	110.00	mmHg																																																											
Backman2008	466	male smokers	homo sapiens	71	Y	71	15		28.00	24.00		21.00			yr		M	53	15		100.00	85.00		70.00			kg		Y	15	('grapefruit juice', 'caffeine', 'alcohol')	(71, 71, 71)	('1.00', '18.00', '1.00')	('week', 'h', 'day')		N	71									15		29.20	25.60		20.70			kg/m^2												(1, 14)	(None, '20.00')		(None, '10.00')			('1/day', '1/day')	('25.00', None)																																														71	110.00	mmHg																																									15		1.00	yr										15	0.50	yr			
Balogh1992	467	all	homo sapiens	12	Y	12	12		39.00			24.00			yr		M	12	12	0.12	100.00	75.00		65.00	8.83	2.55	kg		N	12	methylxanthine	12				N	12					N	12		12																																																																																																																																							
Balogh1995	468	all	homo sapiens	20	Y	20	20		34.00			20.00			yr		F	20	20		75.00			51.00			kg		N	20	('alcohol', 'methylxanthine', 'caffeine')	(20, 20, 20)													20																																																																																																																																							
Balogh1995	469	A	homo sapiens	20	Y	20	20		34.00			20.00			yr		F	20	20		75.00			51.00			kg		N	20	('alcohol', 'methylxanthine', 'caffeine')	(20, 20, 20)													20																																																																																																																																							
Balogh1995	470	A_oc	homo sapiens	20	Y	20	20		34.00			20.00			yr		F	20	20		75.00			51.00			kg		N	20	('alcohol', 'methylxanthine', 'caffeine')	(20, 20, 20)										Y	10		20																																																																																																																																							
Balogh1995	471	A_no_oc	homo sapiens	20	Y	20	20		34.00			20.00			yr		F	20	20		75.00			51.00			kg		N	20	('alcohol', 'methylxanthine', 'caffeine')	(20, 20, 20)										N	10		20																																																																																																																																							
Balogh1995	472	B	homo sapiens	20	Y	20	20		34.00			20.00			yr		F	20	20		75.00			51.00			kg		N	20	('alcohol', 'methylxanthine', 'caffeine')	(20, 20, 20)													20																																																																																																																																							
Balogh1995	473	B_oc	homo sapiens	20	Y	20	20		34.00			20.00			yr		F	20	20		75.00			51.00			kg		N	20	('alcohol', 'methylxanthine', 'caffeine')	(20, 20, 20)										Y	10		20																																																																																																																																							
Balogh1995	474	B_no_oc	homo sapiens	20	Y	20	20		34.00			20.00			yr		F	20	20		75.00			51.00			kg		N	20	('alcohol', 'methylxanthine', 'caffeine')	(20, 20, 20)										N	10		20																																																																																																																																							
Barnet1990	622	all	homo sapiens	6	Y	6											M	6											Y	6	('caffeine', 'methylxanthine', 'alcohol')	(6, 6, 6)		('h', 'h', 'h')	('48.00', '48.00', '48.00')	N	6																				6			h	10.00					6	40.00		10.00			1/day																																																																																																												
Basu2009	573	all	homo sapiens	25																																		Y	25																																																																																																																																													
