reference	groups	keywords	species	strain	ethnicity	count	sex	healthy	disease	alcohol	alcohol_abstinence	caffeine	caffeine_unit	smoking	smoking_amount	smoking_amount_min	smoking_amount_max	smoking_amount_unit	oral_contraceptives	age	age_sd	age_se	age_min	age_max	age_unit	weight	weight_sd	weight_se	weight_min	weight_max	weight_unit	height	height_sd	height_se	height_min	height_max	height_unit	description
Abernethy1985	S1		homo sapiens	NA	8 Caucasian | 1 Black	9	F	Y						N						26	NA	1	23	30	yr	59	NA	2	NA	NA	kg							The subjects were 18 healthy women, 23 to 30 years supplementation. The subjects were divided into two groups each of 9 for the study. One group consisted of women taking a low-dose oestrogen (50 µg or less of the oestrogen component) oral contraceptive steroid for at least 3 months and no other medication (OCS group). The other group comprised 9 women of similar age not taking any medication. In each group 8 women were Caucasian, and t was Black. History, physical and laboratory examination indicated that all subjects were in good health. All subjects were asked to abstain from caffeine consumption 48 hours prior to the study.
Abernethy1985	S2		homo sapiens	NA	8 Caucasian | 1 Black	9	F	Y						N						26	NA	1	23	30	yr	58	NA	3	NA	NA	kg							The subjects were 18 healthy women, 23 to 30 years supplementation. The subjects were divided into two groups each of 9 for the study. One group consisted of women taking a low-dose oestrogen (50 µg or less of the oestrogen component) oral contraceptive steroid for at least 3 months and no other medication (OCS group). The other group comprised 9 women of similar age not taking any medication. In each group 8 women were Caucasian, and t was Black. History, physical and laboratory examination indicated that all subjects were in good health. All subjects were asked to abstain from caffeine consumption 48 hours prior to the study.
Akinyinka2000	S1		homo sapiens	NA	Black	10	NA	Y						N						32.1	7.6	NA	18	40	yr	59.8	12.3	NA	38	82	kg							Control group: Ten healthy adults, with a mean age of 32.1 ± 7.6 years (age range 18±40 years) and weighing 59.8 +- 12.3 kg (range 38±82 kg) (Table 1) participated in the study. The subjects were all non-smokers, were not receiving any medication and all abstained from alcohol and kola nuts in the preceding 2 weeks and throughout the Study.
Akinyinka2000	S2		homo sapiens	NA	Black	10	NA	N	Plasmodium falciparum					N						15.7	2.5	NA	12	20	yr	45.3	14.9	NA	25	58	kg							Patient group: Ten patients aged 15.7 ± 2.5 years (range 12±20 years) and weighing 45.3 ± 14.9 kg (range 25±58 kg) were enrolled into the study (Table 1). Patients were enrolled if the following criteria were met: fever in the preceding 24±48 h or pyrexia at presentation, pure Plasmodium falciparum parasitaemia with a peripheral parasite density of more than 5000 asexual forms per microlitre in blood, no history of anti-malarial drug administration in the 2 weeks preceding presentation, negative urine test for 4-aminoquinoline (Dill-Glazko) and sulphonamides (Lignin) and/or absence of other concomitant illness.
Akinyinka2000	S3		homo sapiens	NA	Black	8	NA	Y						N																								Plasma and salvia caffeine concentration measured in 8 of 10 healthy volunteers. Control group: Ten healthy adults, with a mean age of 32.1 ± 7.6 years (age range 18±40 years) and weighing 59.8 +- 12.3 kg (range 38±82 kg) (Table 1) participated in the study. The subjects were all non-smokers, were not receiving any medication and all abstained from alcohol and kola nuts in the preceding 2 weeks and throughout the Study.
Amchin1999	S1		homo sapiens	NA	NA	15	8 M | 7 F	Y						N						31.1	NA	NA	21	41	yr	70.5	NA	NA	47	93	kg	172	NA	NA	157	183	cm	16 healthy volunteers (nine males and seven females) were enrolled in this study. Mean (range) age, weight, and height for the subjects were 31.1 years (21 to 41 years), 70.5 kg (47 to 93 kg), and 172 cm (157 to 183cm), respectively. Screening of sub jects, within 2 weeks of study initiation, consisted of a medical history; physical examination, including a 12- lead electrocardiogram (ECG); clinical laboratory tests; urinary drug screen; vital signs; ethanol breath test; and serum pregnancy test (females only). Exclusion criteria included women of child bearing potential or use of tobacco products within 6 months, prescription drugs within 14 days, non prescrip tion drugs within 7 days, or investigational drugs or drugs known to induce or inhibit hepatic enzymes within 30 days of study drug administration. Subjects who routinely consumed more than five 8-ounce cups of coffee (or caffeine equivalent) per day were excluded from the study. Caffeine and xanthene- containing beverages and foods, as well as charcoal- grilled foods, were strictly prohibited from the even ing of Day –2 through the morn ing of Day 9. Alcohol was prohibited from 7 days prior to the study and through out the study.
Balogh1992	S1		homo sapiens	NA	NA	12	M	Y						N					N	NA	NA	NA	24	39	yr	75	8.83	NA	65	100	kg							12 healthy male volunteers (ages 24 to 39 years) and whose weight ranged from 65 kg to 100 kg. None had a history of serious illness, regular consumption of any medication, smoking, or of a chronic exposure to chemicals known to induce or inhibit hepatic drug metabolizing enzymes.
Balogh1995	S1		homo sapiens	NA	NA	10	F	Y						N						NA	NA	NA	20	34	yr	NA	NA	NA	51	75	kg							"Twenty healthy, young women, (ages 20-34 years), whose weight ranged from 51 to 75 kg, participated in the study. The women had not taken oral contraceptives at least 2 months prior to their participation in the study;
Excluded were smokers;"
Benowitz2003	S1		homo sapiens	NA	NA	12	M	Y						Y						NA	NA	NA	27	47	yr													The subjects were 12 healthy men who were regular cigarette smokers. They ranged in age from 27 to 47 years, smoked an average of 28 cigarettes per day, and had smoked for an average of 22 years.
Blanchard1983a	S1		homo sapiens	NA	Caucasian	10	M	Y						N						21.8	NA	1.1	18.8	30	yr	79.5	NA	3.9	64	106	kg							"10 healthy adult male volunteers, aged 18.8 to 30.0 years;
Healthy adult male Caucasian volunteers. None of the subjects were taking any prescription or non-presecription medication at time of the study.
Each subject was fasted from the previous evening until at least 2h after the administration of the oral dose.
Subjects were instructed to abstain from caffeine-containing food and beverages, tobacco (9 of the 10 subjects were non-smokers) and alcohol from 72h before, until 24h after caffeine administration."
